One,Pry
Game,Glow
Button,Unreal
OneGameButton,PryGlowUnreal
Two,Ute
TwoGameButton,UteGlowUnreal
Three,Flare
ThreeGameButton,FlareGlowUnreal
Back,Omit
BackButton,OmitUnreal
Setting,Correct
SettingButton,CorrectUnreal
Bg,Go
Shadow,Harbor
BgShadow,GoHarbor
Btn,Lys
Group,Arena
BtnGroup,LysArena
m,m
Page,Lace
View,Reef
PageView,LaceReef
m_PageView,m_LaceReef
Type,Shut
GameType,GlowShut
Total,Brood
Time,Much
TotalTime,BroodMuch
Current,Smelter
CurrentTime,SmelterMuch
is,Be
Pause,Haiti
isPause,BeHaiti
Is,So
Open,Waxy
Block,Blend
Show,Keel
IsOpenBlockShow,SoWaxyBlendKeel
Score,Honey
Text,Part
ScoreText,HoneyPart
High,Mate
HighScoreText,MateHoneyPart
Continue,Omission
ContinueBtn,OmissionLys
Restart,Referee
RestartBtn,RefereeLys
Close,Title
CloseButton,TitleUnreal
List,Bulb
List_ScoreText,Bulb_HoneyPart
front,Verse
back,Waxy
flip,Mode
Duration,Signaler
flipDuration,ModeSignaler
Item,Bony
ItemButton,BonyUnreal
Image,Alive
Array,Biter
BackImageArray,OmitAliveBiter
backImage,WaxyAlive
Flipped,Exclaim
isFlipped,BeExclaim
Memory,Devote
isMemory,BeDevote
_isMemory,_BeDevote
block,Belle
Index,Brood
blockIndex,BelleIndex
_blockIndex,_BelleIndex
sprite,Answer
spriteIndex,AnswerBrood
_spriteIndex,_AnswerBrood
Play,Some
PlayButton,SomeUnreal
Front,Steam
Obj,Too
FrontObj,SteamToo
Start,Virus
StartObj,VirusToo
End,She
EndObj,SheToo
Circle,Worker
CircleObj,WorkerToo
Line,Pore
LineObj,PoreToo
Select,Survey
SelectBtn,SurveyLys
Pos,Hut
BlockPos,BlendHut
type,Jury
_type,_Jury
new,Say
newType,SayShut
_newType,_SayShut
Storage,Initial
isStorage,BeInitial
_isStorage,_BeInitial
Grid,Wife
Layout,Slight
GridLayout,WifeSlight
Flop,Duet
FlopItem,DuetBony
Board,Sound
flop,Bore
Pool,Seed
flopPool,BoreSeed
_flopPool,_BoreSeed
list,Hand
_list_FlopItem,_Hand_DuetBony
FlopX,DuetX
FlopY,DuetY
Cur,Pit
Number,Studio
CurFlopNumber,PitDuetStudio
CurScoreNumber,PitHoneyStudio
Count,Eagle
BoardCount,SoundEagle
List_BoardCount,Bulb_SoundEagle
Vector,Spurge
CurBoardVector,PitSoundSpurge
Hp,If
CurHp,PitIf
Win,Wee
GameSelectWinIndex,GlowSurveyWeeBrood
